Wed Apr  5 14:34:23 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
rssm.unroll:               True                                                            (bool)
encoder.mlp_keys:          $^                                                              (str)
encoder.cnn_keys:          image                                                           (str)
encoder.act:               elu                                                             (str)
encoder.norm:              layer                                                           (str)
encoder.mlp_layers:        4                                                               (int)
encoder.mlp_units:         512                                                             (int)
encoder.cnn:               simple                                                          (str)
encoder.cnn_depth:         64                                                              (int)
encoder.cnn_kernels:       [4, 4, 4, 4]                                                    (ints)
decoder.mlp_keys:          $^                                                              (str)
decoder.cnn_keys:          image                                                           (str)
decoder.act:               elu                                                             (str)
decoder.norm:              layer                                                           (str)
decoder.mlp_layers:        4                                                               (int)
decoder.mlp_units:         512                                                             (int)
decoder.cnn:               simple                                                          (str)
decoder.cnn_depth:         64                                                              (int)
decoder.cnn_kernels:       [5, 5, 6, 6]                                                    (ints)
decoder.image_dist:        mse                                                             (str)
decoder.inputs:            [deter, stoch]                                                  (strs)
reward_head.layers:        4                                                               (int)
reward_head.units:         512                                                             (int)
reward_head.act:           elu                                                             (str)
reward_head.norm:          layer                                                           (str)
reward_head.dist:          symlog                                                          (str)
reward_head.outscale:      0.1                                                             (float)
reward_head.inputs:        [deter, stoch]                                                  (strs)
cont_head.layers:          4                                                               (int)
cont_head.units:           512                                                             (int)
cont_head.act:             elu                                                             (str)
cont_head.norm:            layer                                                           (str)
cont_head.dist:            binary                                                          (str)
cont_head.outscale:        0.1                                                             (float)
cont_head.inputs:          [deter, stoch]                                                  (strs)
loss_scales.kl:            1.0                                                             (float)
loss_scales.image:         1.0                                                             (float)
loss_scales.reward:        1.0                                                             (float)
loss_scales.cont:          1.0                                                             (float)
model_opt.opt:             adam                                                            (str)
model_opt.lr:              0.0001                                                          (float)
model_opt.eps:             1e-06                                                           (float)
model_opt.clip:            100.0                                                           (float)
model_opt.wd:              0.01                                                            (float)
model_opt.wd_pattern:      kernel                                                          (str)
wmkl.impl:                 mult                                                            (str)
wmkl.scale:                0.1                                                             (float)
wmkl.target:               3.5                                                             (float)
wmkl.min:                  1e-05                                                           (float)
wmkl.max:                  1.0                                                             (float)
wmkl.vel:                  0.1                                                             (float)
wmkl_balance:              0.8                                                             (float)
actor.layers:              4                                                               (int)
actor.units:               512                                                             (int)
actor.act:                 elu                                                             (str)
actor.norm:                layer                                                           (str)
actor.minstd:              0.03                                                            (float)
actor.maxstd:              1.0                                                             (float)
actor.outscale:            0.1                                                             (float)
actor.unimix:              0.01                                                            (float)
actor.inputs:              [deter, stoch]                                                  (strs)
critic.layers:             4                                                               (int)
critic.units:              512                                                             (int)
critic.act:                elu                                                             (str)
critic.norm:               layer                                                           (str)
critic.dist:               symlog                                                          (str)
critic.outscale:           0.1                                                             (float)
critic.inputs:             [deter, stoch]                                                  (strs)
actor_opt.opt:             adam                                                            (str)
actor_opt.lr:              0.0001                                                          (float)
actor_opt.eps:             1e-06                                                           (float)
actor_opt.clip:            100.0                                                           (float)
actor_opt.wd:              0.01                                                            (float)
actor_opt.wd_pattern:      kernel                                                          (str)
critic_opt.opt:            adam                                                            (str)
critic_opt.lr:             0.0001                                                          (float)
critic_opt.eps:            1e-06                                                           (float)
critic_opt.clip:           100.0                                                           (float)
critic_opt.wd:             0.01                                                            (float)
critic_opt.wd_pattern:     kernel                                                          (str)
actor_dist_disc:           onehot                                                          (str)
actor_dist_cont:           normal                                                          (str)
episodic:                  True                                                            (bool)
discount:                  0.99                                                            (float)
imag_discount:             0.99                                                            (float)
imag_horizon:              16                                                              (int)
imag_unroll:               True                                                            (bool)
critic_return:             gve                                                             (str)
actor_return:              gve                                                             (str)
return_lambda:             0.95                                                            (float)
actor_grad_disc:           reinforce                                                       (str)
actor_grad_cont:           backprop                                                        (str)
slow_target:               True                                                            (bool)
slow_target_update:        100                                                             (int)
slow_target_fraction:      1.0                                                             (float)
actent.impl:               mult                                                            (str)
actent.scale:              0.003                                                           (float)
actent.target:             0.5                                                             (float)
actent.min:                1e-05                                                           (float)
actent.max:                100.0                                                           (float)
actent.vel:                0.1                                                             (float)
actent_norm:               True                                                            (bool)
actent_perdim:             True                                                            (bool)
advnorm.impl:              mean_std                                                        (str)
advnorm.decay:             0.99                                                            (float)
advnorm.max:               100000000.0                                                     (float)
retnorm.impl:              std                                                             (str)
retnorm.decay:             0.999                                                           (float)
retnorm.max:               100.0                                                           (float)
scorenorm.impl:            off                                                             (str)
scorenorm.decay:           0.99                                                            (float)
scorenorm.max:             100000000.0                                                     (float)
adv_slow_critic:           True                                                            (bool)
pengs_qlambda:             False                                                           (bool)
critic_type:               vfunction                                                       (str)
rewnorm_discount:          False                                                           (bool)
env_skill_duration:        8                                                               (int)
train_skill_duration:      8                                                               (int)
skill_shape:               [8, 8]                                                          (ints)
manager_rews.extr:         1.0                                                             (float)
manager_rews.expl:         0.1                                                             (float)
manager_rews.goal:         0.0                                                             (float)
worker_rews.extr:          0.0                                                             (float)
worker_rews.expl:          0.0                                                             (float)
worker_rews.goal:          1.0                                                             (float)
worker_inputs:             [deter, stoch, goal]                                            (strs)
worker_report_horizon:     64                                                              (int)
skill_proposal:            manager                                                         (str)
goal_proposal:             replay                                                          (str)
goal_reward:               cosine_max                                                      (str)
goal_encoder.layers:       4                                                               (int)
goal_encoder.units:        512                                                             (int)
goal_encoder.act:          elu                                                             (str)
goal_encoder.norm:         layer                                                           (str)
goal_encoder.dist:         onehot                                                          (str)
goal_encoder.outscale:     0.1                                                             (float)
goal_encoder.unimix:       0.0                                                             (float)
goal_encoder.inputs:       [goal]                                                          (strs)
goal_decoder.layers:       4                                                               (int)
goal_decoder.units:        512                                                             (int)
goal_decoder.act:          elu                                                             (str)
goal_decoder.norm:         layer                                                           (str)
goal_decoder.dist:         mse                                                             (str)
goal_decoder.outscale:     0.1                                                             (float)
goal_decoder.inputs:       [skill]                                                         (strs)
worker_goals:              [manager]                                                       (strs)
jointly:                   new                                                             (str)
vae_imag:                  False                                                           (bool)
vae_replay:                True                                                            (bool)
vae_span:                  False                                                           (bool)
encdec_kl.impl:            mult                                                            (str)
encdec_kl.scale:           0.0                                                             (float)
encdec_kl.target:          10.0                                                            (float)
encdec_kl.min:             1e-05                                                           (float)
encdec_kl.max:             1.0                                                             (float)
encdec_opt.opt:            adam                                                            (str)
encdec_opt.lr:             0.0001                                                          (float)
encdec_opt.eps:            1e-06                                                           (float)
encdec_opt.clip:           100.0                                                           (float)
encdec_opt.wd:             0.01                                                            (float)
encdec_opt.wd_pattern:     kernel                                                          (str)
explorer:                  False                                                           (bool)
explorer_repeat:           False                                                           (bool)
expl_rew:                  adver                                                           (str)
manager_dist:              onehot                                                          (str)
manager_grad:              reinforce                                                       (str)
manager_actent:            0.5                                                             (float)
adver_impl:                squared                                                         (str)
manager_delta:             False                                                           (bool)
goal_kl:                   True                                                            (bool)
expl_rewards.extr:         0.0                                                             (float)
expl_rewards.disag:        0.0                                                             (float)
expl_rewards.vae:          0.0                                                             (float)
expl_rewards.ctrl:         0.0                                                             (float)
expl_rewards.pbe:          0.0                                                             (float)
expl_discount:             0.99                                                            (float)
expl_retnorm.impl:         std                                                             (str)
expl_retnorm.decay:        0.999                                                           (float)
expl_retnorm.max:          100000000.0                                                     (float)
expl_scorenorm.impl:       off                                                             (str)
expl_scorenorm.decay:      0.999                                                           (float)
expl_scorenorm.max:        100000000.0                                                     (float)
disag_head.layers:         4                                                               (int)
disag_head.units:          512                                                             (int)
disag_head.act:            elu                                                             (str)
disag_head.norm:           layer                                                           (str)
disag_head.dist:           mse                                                             (str)
disag_head.inputs:         [deter, stoch, action]                                          (strs)
expl_opt.opt:              adam                                                            (str)
expl_opt.lr:               0.0001                                                          (float)
expl_opt.eps:              1e-06                                                           (float)
expl_opt.clip:             100.0                                                           (float)
expl_opt.wd:               0.01                                                            (float)
disag_target:              [stoch]                                                         (strs)
disag_models:              8                                                               (int)
ctrl_embed.layers:         3                                                               (int)
ctrl_embed.units:          512                                                             (int)
ctrl_embed.act:            elu                                                             (str)
ctrl_embed.norm:           layer                                                           (str)
ctrl_embed.dist:           mse                                                             (str)
ctrl_embed.inputs:         [deter, stoch]                                                  (strs)
ctrl_head.layers:          1                                                               (int)
ctrl_head.units:           128                                                             (int)
ctrl_head.act:             elu                                                             (str)
ctrl_head.norm:            layer                                                           (str)
ctrl_head.dist:            mse                                                             (str)
ctrl_head.inputs:          [current, next]                                                 (strs)
ctrl_size:                 32                                                              (int)
ctrl_opt.opt:              adam                                                            (str)
ctrl_opt.lr:               0.0001                                                          (float)
ctrl_opt.eps:              1e-06                                                           (float)
ctrl_opt.clip:             100.0                                                           (float)
ctrl_opt.wd:               0.01                                                            (float)
expl_enc.layers:           4                                                               (int)
expl_enc.units:            512                                                             (int)
expl_enc.act:              elu                                                             (str)
expl_enc.norm:             layer                                                           (str)
expl_enc.dist:             onehot                                                          (str)
expl_enc.outscale:         0.1                                                             (float)
expl_enc.inputs:           [deter]                                                         (strs)
expl_enc.shape:            [8, 8]                                                          (ints)
expl_dec.layers:           4                                                               (int)
expl_dec.units:            512                                                             (int)
expl_dec.act:              elu                                                             (str)
expl_dec.norm:             layer                                                           (str)
expl_dec.dist:             mse                                                             (str)
expl_dec.outscale:         0.1                                                             (float)
expl_kl.impl:              mult                                                            (str)
expl_kl.scale:             0.1                                                             (float)
expl_kl.target:            10.0                                                            (float)
expl_kl.min:               0.01                                                            (float)
expl_kl.max:               1.0                                                             (float)
expl_kl.vel:               0.1                                                             (float)
expl_vae_elbo:             False                                                           (bool)
Encoder CNN shapes: {'image': (64, 64, 3)}
Encoder MLP shapes: {}
Decoder CNN shapes: {'image': (64, 64, 3)}
Decoder MLP shapes: {}
Synced last 0/0 trajectories.
Synced last 0/0 trajectories.
Synced last 0/0 trajectories.
Synced last 0/0 trajectories.
Logdir /vol/bitbucket/jk3417/explainable-mbhrl/logdir/20230405-143423
Fill eval dataset (10000.0 steps).
Saved episode: 20230405T133511-8e5509d9754a476fb2636f501617bed8-len1001-rew37.npz
Saved episode: 20230405T133511-76aeed17b0df4729afacaa8b13c5c46b-len1001-rew29.npz
Saved episode: 20230405T133511-9d4c115027fc49a6b583457d90c9266a-len1001-rew30.npz
Saved episode: 20230405T133512-92b7b158b5b14bb0adc28378a71a4866-len1001-rew31.npz
Saved episode: 20230405T133517-c6a004d916a04fdeb7dd3f0720cbdb2d-len1001-rew30.npz
Saved episode: 20230405T133517-75727e8b23684c0685fbf5416aedc5b9-len1001-rew36.npz
Saved episode: 20230405T133517-378bb403ce98402aaa47a6c4f011aeea-len1001-rew32.npz
Saved episode: 20230405T133517-aa15bef232ef4e428a65ac7a47d5fd0b-len1001-rew31.npz
Fill train dataset (10000.0 steps).
Episode has 1000 steps and return 28.3.
────────────────────────────────── Step 4004 ───────────────────────────────────
episode/length 1000 / episode/score 28.3 / episode/reward_rate 0.01 / 
replay/replay_steps 4004 / replay/replay_trajs 4

Episode has 1000 steps and return 29.3.
────────────────────────────────── Step 4004 ───────────────────────────────────
episode/length 1000 / episode/score 29.32 / episode/reward_rate 0.01 / 
replay/replay_steps 4004 / replay/replay_trajs 4

Saved episode: 20230405T133526-1f8d6d7bc56d47d1b432ea6334dac5fd-len1001-rew28.npz
Saved episode: 20230405T133526-6b36b6d5a38d43339adb5d83ed014fee-len1001-rew29.npz
Saved episode: 20230405T133526-ceca6245e6424f62b58dba34b224b3c4-len1001-rew32.npz
Saved episode: 20230405T133526-2ae7e40120ad4d98ae1961809edf1689-len1001-rew38.npz
Episode has 1000 steps and return 32.1.
────────────────────────────────── Step 4004 ───────────────────────────────────
episode/length 1000 / episode/score 32.07 / episode/reward_rate 0.01 / 
replay/replay_steps 4004 / replay/replay_trajs 4

Episode has 1000 steps and return 38.8.
────────────────────────────────── Step 4004 ───────────────────────────────────
episode/length 1000 / episode/score 38.79 / episode/reward_rate 0.05 / 
replay/replay_steps 4004 / replay/replay_trajs 4

Episode has 1000 steps and return 33.0.
────────────────────────────────── Step 8008 ───────────────────────────────────
episode/length 1000 / episode/score 33.03 / episode/reward_rate 0.03 / 
replay/replay_steps 8008 / replay/replay_trajs 8

Episode has 1000 steps and return 30.7.
────────────────────────────────── Step 8008 ───────────────────────────────────
episode/length 1000 / episode/score 30.68 / episode/reward_rate 0.01 / 
replay/replay_steps 8008 / replay/replay_trajs 8

Episode has 1000 steps and return 31.6.
────────────────────────────────── Step 8008 ───────────────────────────────────
episode/length 1000 / episode/score 31.56 / episode/reward_rate 0.04 / 
replay/replay_steps 8008 / replay/replay_trajs 8

Episode has 1000 steps and return 35.7.
────────────────────────────────── Step 8008 ───────────────────────────────────
episode/length 1000 / episode/score 35.71 / episode/reward_rate 0.04 / 
replay/replay_steps 8008 / replay/replay_trajs 8

Saved episode: 20230405T133533-4e37a377c73d4afea8bc8388d3704e22-len1001-rew33.npz
Saved episode: 20230405T133533-ece8e5cf81904aa39805d1e1662479ea-len1001-rew30.npz
Saved episode: 20230405T133533-83d8af46478b4c6291ef7acaf2aaab5d-len1001-rew31.npz
Saved episode: 20230405T133533-c6993968a6ad454a8c4cf91d1161ce87-len1001-rew35.npz
Tracing train function.
Found 34318853 model parameters.
Optimizer applied weight decay to model variables:
[x] conv2d/kernel:0
[x] conv2d_1/kernel:0
[x] conv2d_2/kernel:0
[x] conv2d_3/kernel:0
[x] conv2d_transpose/kernel:0
[x] conv2d_transpose_1/kernel:0
[x] conv2d_transpose_2/kernel:0
[x] conv2d_transpose_3/kernel:0
[x] dense/kernel:0
[x] dense/kernel:0
[x] dense_1/kernel:0
[x] dense_1/kernel:0
[x] dense_10/kernel:0
[x] dense_11/kernel:0
[x] dense_12/kernel:0
[x] dense_13/kernel:0
[x] dense_2/kernel:0
[x] dense_3/kernel:0
[x] dense_4/kernel:0
[x] dense_5/kernel:0
[x] dense_6/kernel:0
[x] dense_7/kernel:0
[x] dense_8/kernel:0
[x] dense_9/kernel:0
[ ] Variable:0
[ ] conv2d_transpose_3/bias:0
[ ] dense_1/bias:0
[ ] dense_13/bias:0
[ ] dense_3/bias:0
[ ] dense_8/bias:0
[ ] norm/offset:0
[ ] norm/offset:0
[ ] norm/scale:0
[ ] norm/scale:0
[ ] norm_1/offset:0
[ ] norm_1/scale:0
[ ] norm_10/offset:0
[ ] norm_10/scale:0
[ ] norm_12/offset:0
[ ] norm_12/scale:0
[ ] norm_13/offset:0
[ ] norm_13/scale:0
[ ] norm_14/offset:0
[ ] norm_14/scale:0
[ ] norm_15/offset:0
[ ] norm_15/scale:0
[ ] norm_16/offset:0
[ ] norm_16/scale:0
[ ] norm_17/offset:0
[ ] norm_17/scale:0
[ ] norm_18/offset:0
[ ] norm_18/scale:0
[ ] norm_19/offset:0
[ ] norm_19/scale:0
[ ] norm_2/offset:0
[ ] norm_2/scale:0
[ ] norm_3/offset:0
[ ] norm_3/scale:0
[ ] norm_4/offset:0
[ ] norm_4/scale:0
[ ] norm_5/offset:0
[ ] norm_5/scale:0
[ ] norm_6/offset:0
[ ] norm_6/scale:0
[ ] norm_8/offset:0
[ ] norm_8/scale:0
[ ] norm_9/offset:0
[ ] norm_9/scale:0

Found 2696256 goal parameters.
Optimizer applied weight decay to goal variables:
[x] dense_14/kernel:0
[x] dense_15/kernel:0
[x] dense_16/kernel:0
[x] dense_17/kernel:0
[x] dense_18/kernel:0
[x] dense_19/kernel:0
[x] dense_20/kernel:0
[x] dense_21/kernel:0
[x] dense_22/kernel:0
[x] dense_23/kernel:0
[ ] dense_18/bias:0
[ ] dense_23/bias:0
[ ] norm_20/offset:0
[ ] norm_20/scale:0
[ ] norm_21/offset:0
[ ] norm_21/scale:0
[ ] norm_22/offset:0
[ ] norm_22/scale:0
[ ] norm_23/offset:0
[ ] norm_23/scale:0
[ ] norm_24/offset:0
[ ] norm_24/scale:0
[ ] norm_25/offset:0
[ ] norm_25/scale:0
[ ] norm_26/offset:0
[ ] norm_26/scale:0
[ ] norm_27/offset:0
[ ] norm_27/scale:0

Found 2363905 critic parameters.
Optimizer applied weight decay to critic variables:
[x] dense_40/kernel:0
[x] dense_41/kernel:0
[x] dense_42/kernel:0
[x] dense_43/kernel:0
[x] dense_44/kernel:0
[ ] dense_44/bias:0
[ ] norm_40/offset:0
[ ] norm_40/scale:0
[ ] norm_41/offset:0
[ ] norm_41/scale:0
[ ] norm_42/offset:0
[ ] norm_42/scale:0
[ ] norm_43/offset:0
[ ] norm_43/scale:0

Found 2369548 actor parameters.
Optimizer applied weight decay to actor variables:
[x] dense_29/kernel:0
[x] dense_30/kernel:0
[x] dense_31/kernel:0
[x] dense_32/kernel:0
[x] dense_33/kernel:0
[x] dense_34/kernel:0
[ ] dense_33/bias:0
[ ] dense_34/bias:0
[ ] norm_32/offset:0
[ ] norm_32/scale:0
[ ] norm_33/offset:0
[ ] norm_33/scale:0
[ ] norm_34/offset:0
[ ] norm_34/scale:0
[ ] norm_35/offset:0
[ ] norm_35/scale:0

Found 1839617 critic parameters.
Optimizer applied weight decay to critic variables:
[x] dense_50/kernel:0
[x] dense_51/kernel:0
[x] dense_52/kernel:0
[x] dense_53/kernel:0
[x] dense_54/kernel:0
[ ] dense_54/bias:0
[ ] norm_48/offset:0
[ ] norm_48/scale:0
[ ] norm_49/offset:0
[ ] norm_49/scale:0
[ ] norm_50/offset:0
[ ] norm_50/scale:0
[ ] norm_51/offset:0
[ ] norm_51/scale:0

Found 1839617 critic parameters.
Optimizer applied weight decay to critic variables:
[x] dense_60/kernel:0
[x] dense_61/kernel:0
[x] dense_62/kernel:0
[x] dense_63/kernel:0
[x] dense_64/kernel:0
[ ] dense_64/bias:0
[ ] norm_56/offset:0
[ ] norm_56/scale:0
[ ] norm_57/offset:0
[ ] norm_57/scale:0
[ ] norm_58/offset:0
[ ] norm_58/scale:0
[ ] norm_59/offset:0
[ ] norm_59/scale:0

Found 1871936 actor parameters.
Optimizer applied weight decay to actor variables:
[x] dense_24/kernel:0
[x] dense_25/kernel:0
[x] dense_26/kernel:0
[x] dense_27/kernel:0
[x] dense_28/kernel:0
[ ] dense_28/bias:0
[ ] norm_28/offset:0
[ ] norm_28/scale:0
[ ] norm_29/offset:0
[ ] norm_29/scale:0
[ ] norm_30/offset:0
[ ] norm_30/scale:0
[ ] norm_31/offset:0
[ ] norm_31/scale:0

Tracing train function.
Existing checkpoint not found.
Saving checkpoint: /vol/bitbucket/jk3417/explainable-mbhrl/logdir/20230405-143423/checkpoint.pkl
Saving module with 238 tensors and 53342911 parameters.
Start training loop.
Tracing policy function.
Tracing report function.
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train.py:12 │
│ 4 in <module>                                                                │
│                                                                              │
│   121                                                                        │
│   122                                                                        │
│   123 if __name__ == '__main__':                                             │
│ ❱ 124   main()                                                               │
│   125                                                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train.py:10 │
│ 3 in main                                                                    │
│                                                                              │
│   100 │   │   assert config.train.eval_fill                                  │
│   101 │   │   eval_replay = make_replay('eval_episodes', config.replay_size  │
│   102 │     replay = make_replay('episodes', config.replay_size)             │
│ ❱ 103 │     train_with_viz.train_with_viz(                                   │
│   104 │   │     agent, env, replay, eval_replay, logger, args)               │
│   105 │   elif config.run == 'learning':                                     │
│   106 │     assert config.replay.sync                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train_with_ │
│ viz.py:128 in train_with_viz                                                 │
│                                                                              │
│   125 │   # for name, values in scalars.items():                             │
│   126 │   #   logger.scalar(f'eval/{name}', np.array(values, np.float64).mea │
│   127 │   logger.write()                                                     │
│ ❱ 128 │   driver(policy, steps=args.eval_every)                              │
│   129 │   checkpoint.save()                                                  │
│   130                                                                        │
│   131                                                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py:42 in        │
│ __call__                                                                     │
│                                                                              │
│   39   def __call__(self, policy, steps=0, episodes=0):                      │
│   40 │   step, episode = 0, 0                                                │
│   41 │   while step < steps or episode < episodes:                           │
│ ❱ 42 │     step, episode = self._step(policy, step, episode)                 │
│   43                                                                         │
│   44   def _step(self, policy, step, episode):                               │
│   45 │   acts, self._state = policy(self._obs, self._state, **self._kwargs)  │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py:66 in _step  │
│                                                                              │
│   63 │   for i in range(len(self._env)):                                     │
│   64 │     trn = {k: v[i] for k, v in trns.items()}                          │
│   65 │     [self._eps[i][k].append(v) for k, v in trn.items()]               │
│ ❱ 66 │     [fn(trn, i, **self._kwargs) for fn in self._on_steps]             │
│   67 │     step += 1                                                         │
│   68 │   if self._obs['is_last'].any():                                      │
│   69 │     for i, done in enumerate(self._obs['is_last']):                   │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py:66 in        │
│ <listcomp>                                                                   │
│                                                                              │
│   63 │   for i in range(len(self._env)):                                     │
│   64 │     trn = {k: v[i] for k, v in trns.items()}                          │
│   65 │     [self._eps[i][k].append(v) for k, v in trn.items()]               │
│ ❱ 66 │     [fn(trn, i, **self._kwargs) for fn in self._on_steps]             │
│   67 │     step += 1                                                         │
│   68 │   if self._obs['is_last'].any():                                      │
│   69 │     for i, done in enumerate(self._obs['is_last']):                   │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train_with_ │
│ viz.py:103 in train_step                                                     │
│                                                                              │
│   100 │   │   for name, values in metrics.items():                           │
│   101 │   │     logger.scalar('train/' + name, np.nanmean(values, dtype=np.f │
│   102 │   │     metrics[name].clear()                                        │
│ ❱ 103 │     logger.add(agent.report(batch[0]), prefix='report')              │
│   104 │     logger.add(agent.report(next(dataset_eval)), prefix='eval')      │
│   105 │     logger.add(timer.stats(), prefix='timer')                        │
│   106 │     logger.write(fps=True)                                           │
│                                                                              │
│ /usr/lib/python3.10/contextlib.py:79 in inner                                │
│                                                                              │
│    76 │   │   @wraps(func)                                                   │
│    77 │   │   def inner(*args, **kwds):                                      │
│    78 │   │   │   with self._recreate_cm():                                  │
│ ❱  79 │   │   │   │   return func(*args, **kwds)                             │
│    80 │   │   return inner                                                   │
│    81                                                                        │
│    82                                                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfagent.py: │
│ 70 in report                                                                 │
│                                                                              │
│    67 │     if key not in self._cached_fns:                                  │
│    68 │   │   self._cached_fns[key] = fn.get_concrete_function(data)         │
│    69 │     fn = self._cached_fns[key]                                       │
│ ❱  70 │   metrics = self._strategy_run(fn, data)                             │
│    71 │   metrics = self._convert_mets(metrics)                              │
