Wed Apr  5 14:00:19 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    12W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
2023-04-05 14:01:02.292978: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-05 14:01:02.293503: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-05 14:01:02.296407: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-05 14:01:02.299065: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-05 14:01:03.970015: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-05 14:01:03.973488: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-05 14:01:03.975200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-05 14:01:03.976826: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13631 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:00:06.0, compute capability: 7.5
Encoder CNN shapes: {'image': (64, 64, 3)}
Encoder MLP shapes: {}
Decoder CNN shapes: {'image': (64, 64, 3)}
Decoder MLP shapes: {}
Synced last 0/0 trajectories.
Synced last 0/0 trajectories.
Synced last 0/0 trajectories.
Synced last 0/0 trajectories.
Logdir /vol/bitbucket/jk3417/explainable-director/logdir/20230405-140020
Fill eval dataset (10000.0 steps).
Saved episode: 20230405T130109-58b5b4078c9745238c2ba3101f35297d-len1001-rew28.npz
Saved episode: 20230405T130109-174aa0d69a6e47b5a53a9b4409aac29d-len1001-rew31.npz
Saved episode: 20230405T130109-716b520907304f96a67e758725bf89b4-len1001-rew29.npz
Saved episode: 20230405T130109-8eadc5d04be54252ae714f18e5f23516-len1001-rew30.npz
Saved episode: 20230405T130115-b19a33fb3db545d990b489b7a9f7c802-len1001-rew31.npz
Saved episode: 20230405T130115-838449114f5b4b01b556e6c20c5e8d34-len1001-rew32.npz
Saved episode: 20230405T130115-e5abc61126dd44d084b9e941252560bd-len1001-rew39.npz
Saved episode: 20230405T130115-ea3e7ade12e642fa89ee1a22949ac9a0-len1001-rew40.npz
Fill train dataset (10000.0 steps).
Episode has 1000 steps and return 39.8.
────────────────────────────────── Step 4004 ───────────────────────────────────
episode/length 1000 / episode/score 39.83 / episode/reward_rate 0.08 / 
replay/replay_steps 4004 / replay/replay_trajs 4

Episode has 1000 steps and return 32.2.
────────────────────────────────── Step 4004 ───────────────────────────────────
episode/length 1000 / episode/score 32.22 / episode/reward_rate 0.02 / 
replay/replay_steps 4004 / replay/replay_trajs 4

Saved episode: 20230405T130123-6922f5f2cddc494fb5c427baa4a21e22-len1001-rew39.npz
Saved episode: 20230405T130123-6d07be74c6b74092952a643ae3d0b9aa-len1001-rew32.npz
Saved episode: 20230405T130123-6e8a7fd9254347feb4d81c6db9a27a44-len1001-rew31.npz
Saved episode: 20230405T130124-20132db6415e4391a64218bbecc13cd8-len1001-rew32.npz
Episode has 1000 steps and return 31.6.
────────────────────────────────── Step 4004 ───────────────────────────────────
episode/length 1000 / episode/score 31.6 / episode/reward_rate 0.03 / 
replay/replay_steps 4004 / replay/replay_trajs 4

Episode has 1000 steps and return 32.5.
────────────────────────────────── Step 4004 ───────────────────────────────────
episode/length 1000 / episode/score 32.47 / episode/reward_rate 0.03 / 
replay/replay_steps 4004 / replay/replay_trajs 4

Episode has 1000 steps and return 30.9.
────────────────────────────────── Step 8008 ───────────────────────────────────
episode/length 1000 / episode/score 30.89 / episode/reward_rate 0.02 / 
replay/replay_steps 8008 / replay/replay_trajs 8

Episode has 1000 steps and return 30.8.
────────────────────────────────── Step 8008 ───────────────────────────────────
episode/length 1000 / episode/score 30.81 / episode/reward_rate 0.01 / 
replay/replay_steps 8008 / replay/replay_trajs 8

Episode has 1000 steps and return 41.3.
────────────────────────────────── Step 8008 ───────────────────────────────────
episode/length 1000 / episode/score 41.31 / episode/reward_rate 0.08 / 
replay/replay_steps 8008 / replay/replay_trajs 8

Episode has 1000 steps and return 35.4.
────────────────────────────────── Step 8008 ───────────────────────────────────
episode/length 1000 / episode/score 35.39 / episode/reward_rate 0.05 / 
replay/replay_steps 8008 / replay/replay_trajs 8
2023-04-05 14:04:56.120545: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8204
error: Can't find libdevice directory ${CUDA_DIR}/nvvm/libdevice
error: Can't find libdevice directory ${CUDA_DIR}/nvvm/libdevice
error: Can't find libdevice directory ${CUDA_DIR}/nvvm/libdevice
error: Can't find libdevice directory ${CUDA_DIR}/nvvm/libdevice
2023-04-05 14:05:24.771961: W tensorflow/core/framework/op_kernel.cc:1768] UNKNOWN: JIT compilation failed.

Saved episode: 20230405T130131-7ea73417f12841aebe96e3fefc2555c5-len1001-rew30.npz
Saved episode: 20230405T130131-00b81ccfc3a64c0ab67ba79cfcb10011-len1001-rew30.npz
Saved episode: 20230405T130131-b7a5f50309b44d9180b69cc80acdffff-len1001-rew41.npz
Saved episode: 20230405T130131-c47093e5e0c341d2abbeb5fa2e9d0e75-len1001-rew35.npz
Tracing train function.
Found 34318853 model parameters.
Optimizer applied weight decay to model variables:
[x] conv2d/kernel:0
[x] conv2d_1/kernel:0
[x] conv2d_2/kernel:0
[x] conv2d_3/kernel:0
[x] conv2d_transpose/kernel:0
[x] conv2d_transpose_1/kernel:0
[x] conv2d_transpose_2/kernel:0
[x] conv2d_transpose_3/kernel:0
[x] dense/kernel:0
[x] dense/kernel:0
[x] dense_1/kernel:0
[x] dense_1/kernel:0
[x] dense_10/kernel:0
[x] dense_11/kernel:0
[x] dense_12/kernel:0
[x] dense_13/kernel:0
[x] dense_2/kernel:0
[x] dense_3/kernel:0
[x] dense_4/kernel:0
[x] dense_5/kernel:0
[x] dense_6/kernel:0
[x] dense_7/kernel:0
[x] dense_8/kernel:0
[x] dense_9/kernel:0
[ ] Variable:0
[ ] conv2d_transpose_3/bias:0
[ ] dense_1/bias:0
[ ] dense_13/bias:0
[ ] dense_3/bias:0
[ ] dense_8/bias:0
[ ] norm/offset:0
[ ] norm/offset:0
[ ] norm/scale:0
[ ] norm/scale:0
[ ] norm_1/offset:0
[ ] norm_1/scale:0
[ ] norm_10/offset:0
[ ] norm_10/scale:0
[ ] norm_12/offset:0
[ ] norm_12/scale:0
[ ] norm_13/offset:0
[ ] norm_13/scale:0
[ ] norm_14/offset:0
[ ] norm_14/scale:0
[ ] norm_15/offset:0
[ ] norm_15/scale:0
[ ] norm_16/offset:0
[ ] norm_16/scale:0
[ ] norm_17/offset:0
[ ] norm_17/scale:0
[ ] norm_18/offset:0
[ ] norm_18/scale:0
[ ] norm_19/offset:0
[ ] norm_19/scale:0
[ ] norm_2/offset:0
[ ] norm_2/scale:0
[ ] norm_3/offset:0
[ ] norm_3/scale:0
[ ] norm_4/offset:0
[ ] norm_4/scale:0
[ ] norm_5/offset:0
[ ] norm_5/scale:0
[ ] norm_6/offset:0
[ ] norm_6/scale:0
[ ] norm_8/offset:0
[ ] norm_8/scale:0
[ ] norm_9/offset:0
[ ] norm_9/scale:0

Found 2696256 goal parameters.
Optimizer applied weight decay to goal variables:
[x] dense_14/kernel:0
[x] dense_15/kernel:0
[x] dense_16/kernel:0
[x] dense_17/kernel:0
[x] dense_18/kernel:0
[x] dense_19/kernel:0
[x] dense_20/kernel:0
[x] dense_21/kernel:0
[x] dense_22/kernel:0
[x] dense_23/kernel:0
[ ] dense_18/bias:0
[ ] dense_23/bias:0
[ ] norm_20/offset:0
[ ] norm_20/scale:0
[ ] norm_21/offset:0
[ ] norm_21/scale:0
[ ] norm_22/offset:0
[ ] norm_22/scale:0
[ ] norm_23/offset:0
[ ] norm_23/scale:0
[ ] norm_24/offset:0
[ ] norm_24/scale:0
[ ] norm_25/offset:0
[ ] norm_25/scale:0
[ ] norm_26/offset:0
[ ] norm_26/scale:0
[ ] norm_27/offset:0
[ ] norm_27/scale:0

Found 2363905 critic parameters.
Optimizer applied weight decay to critic variables:
[x] dense_40/kernel:0
[x] dense_41/kernel:0
[x] dense_42/kernel:0
[x] dense_43/kernel:0
[x] dense_44/kernel:0
[ ] dense_44/bias:0
[ ] norm_40/offset:0
[ ] norm_40/scale:0
[ ] norm_41/offset:0
[ ] norm_41/scale:0
[ ] norm_42/offset:0
[ ] norm_42/scale:0
[ ] norm_43/offset:0
[ ] norm_43/scale:0

Found 2369548 actor parameters.
Optimizer applied weight decay to actor variables:
[x] dense_29/kernel:0
[x] dense_30/kernel:0
[x] dense_31/kernel:0
[x] dense_32/kernel:0
[x] dense_33/kernel:0
[x] dense_34/kernel:0
[ ] dense_33/bias:0
[ ] dense_34/bias:0
[ ] norm_32/offset:0
[ ] norm_32/scale:0
[ ] norm_33/offset:0
[ ] norm_33/scale:0
[ ] norm_34/offset:0
[ ] norm_34/scale:0
[ ] norm_35/offset:0
[ ] norm_35/scale:0

Found 1839617 critic parameters.
Optimizer applied weight decay to critic variables:
[x] dense_50/kernel:0
[x] dense_51/kernel:0
[x] dense_52/kernel:0
[x] dense_53/kernel:0
[x] dense_54/kernel:0
[ ] dense_54/bias:0
[ ] norm_48/offset:0
[ ] norm_48/scale:0
[ ] norm_49/offset:0
[ ] norm_49/scale:0
[ ] norm_50/offset:0
[ ] norm_50/scale:0
[ ] norm_51/offset:0
[ ] norm_51/scale:0

Found 1839617 critic parameters.
Optimizer applied weight decay to critic variables:
[x] dense_60/kernel:0
[x] dense_61/kernel:0
[x] dense_62/kernel:0
[x] dense_63/kernel:0
[x] dense_64/kernel:0
[ ] dense_64/bias:0
[ ] norm_56/offset:0
[ ] norm_56/scale:0
[ ] norm_57/offset:0
[ ] norm_57/scale:0
[ ] norm_58/offset:0
[ ] norm_58/scale:0
[ ] norm_59/offset:0
[ ] norm_59/scale:0

Found 1871936 actor parameters.
Optimizer applied weight decay to actor variables:
[x] dense_24/kernel:0
[x] dense_25/kernel:0
[x] dense_26/kernel:0
[x] dense_27/kernel:0
[x] dense_28/kernel:0
[ ] dense_28/bias:0
[ ] norm_28/offset:0
[ ] norm_28/scale:0
[ ] norm_29/offset:0
[ ] norm_29/scale:0
[ ] norm_30/offset:0
[ ] norm_30/scale:0
[ ] norm_31/offset:0
[ ] norm_31/scale:0

Tracing train function.
